Id,Label,Examples,Section,Cardinality,Terms,Datatype,Unit,Enumeration,Notes,MissingValueCodes,Provenance,SeeAlso
cancer,Cancer,,Medical History,single,MONDO:0004992 NCIT:C9305,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
cardiovascular_disease,Cardiovascular disease,,Medical History,single,MONDO:0004995,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
chronic_kidney_disease,Chronic kidney disease,,Medical History,single,MONDO:0005300,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
chronic_lung_disease,Chronic lung disease,,Medical History,single,MONDO:0005275,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
diabetes,Diabetes,,Medical History,single,MONDO:0005015,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
hypertension,Hypertension,,Medical History,single,MONDO:0005044,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
immunosuppressive_conditio,Immunosuppressive condition,,Medical History,single,NCIT:C178942,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
serious_mental_illness,Serious mental illness,,Medical History,single,MONDO:0005084,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
sickle_cell_disease,Sickle cell disease,,Medical History,single,MONDO:0017146,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
pregnancy_status,Pregnancy status,,Medical History,single,NCIT:C69218,integer,,"""1""=[Currently pregnant] | ""0""=[Not pregnant]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
cough,Cough,,Symptoms,single,SYMP:0000614,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
fever,Fever,,Symptoms,single,SYMP:0000613,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
shortness_of_breath_or_dif,Shortness of breath or difficulty breathing,,Symptoms,single,SYMP:0019153,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
headache,Headache,,Symptoms,single,SYMP:0000504,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
muscle_ache,Muscle ache,,Symptoms,single,SYMP:0000626,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
new_loss_of_taste_or_smell,New loss of taste or smell,,Symptoms,single,SYMP:0020004,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
chills,Chills,,Symptoms,single,SYMP:0019174,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
excessive_fatigue,Excessive fatigue,,Symptoms,single,SYMP:0000280,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
nausea_vomiting,Nausea/vomiting,,Symptoms,single,SYMP:0000458 SYMP:0019145,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
diarrhea,Diarrhea,,Symptoms,single,SYMP:0000570,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
abdominal_pain,Abdominal pain,,Symptoms,single,SYMP:0000457,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
skin_rash,Skin rash,,Symptoms,single,SYMP:0000487,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
conjunctivitis,Conjunctivitis,,Symptoms,single,MONDO:0003799,integer,,"""1""=[Yes] | ""0""=[No]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
height_feet,Height Feet,,Health Status,single,PATO:0000119,integer,foot,"""1""=[1] | ""2""=[2] | ""3""=[3] | ""4""=[4] | ""5""=[5] | ""6""=[6] | ""7""=[7] | ""8""=[8]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
height_inches,Height Inches,,Health Status,single,PATO:0000119,integer,inch,"""0""=[0] | ""1""=[1] | ""2""=[2] | ""3""=[3] | ""4""=[4] | ""5""=[5] | ""6""=[6] | ""7""=[7] | ""8""=[8] | ""9""=[9] | ""10""=[10] | ""11""=[11]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
weight_lbs,What is your weight?,,Health Status,single,PATO:0000125,float,pound,,Weight in pounds,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
health_status,"Would you say that (your) health in general is excellent, very good, good, fair or poor?",,Health Status,single,Thesaurus:C16669,integer,,"""1""=[Excellent] | ""2""=[Very good] | ""3""=[Good] | ""4""=[Fair] | ""5""=[Poor]",,"""-9960""=[Not Entered By Originator]",RADx-rad Minimum CDE,
